Running build hooks...Running build hooks...00:00 +0: loading test/auth/admin_provisioning_test.dart
00:00 +0: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin creates the first admin on an empty database
00:00 +1: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +2: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +3: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +4: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +5: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +6: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +7: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +8: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +9: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +10: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +11: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +12: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +13: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +14: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +15: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +16: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +17: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +18: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +19: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +20: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +21: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +22: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +23: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +24: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +25: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +26: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +27: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +28: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +29: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +30: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +31: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +32: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +33: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +34: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +35: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +36: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +37: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +38: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +39: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +40: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +41: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +42: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +43: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +44: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +45: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +46: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +47: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +48: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +49: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +50: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +51: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +52: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +53: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +54: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +55: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +56: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +57: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +58: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +59: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +60: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +61: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:01 +62: test/utils/password_hasher_test.dart: PasswordHasher hash + verify roundtrip succeeds
00:15 +332: test/integration/export_scale_test.dart: the file is the stored JSON, streamed with a Content-Length
00:16 +333: test/integration/export_scale_test.dart: the file is the stored JSON, streamed with a Content-Length
00:16 +333: test/integration/bundle_atomicity_test.dart: a transaction Bundle that succeeds commits every entry
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      createTestServer (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/test_helpers.dart:98:14)
#8      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/bundle_atomicity_test.dart:75:26)
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:16 +334: test/integration/export_scale_test.dart: the file is the stored JSON, streamed with a Content-Length
00:16 +334: test/integration/bundle_atomicity_test.dart: a batch Bundle keeps what worked when one entry fails
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      createTestServer (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/test_helpers.dart:98:14)
#8      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/bundle_atomicity_test.dart:104:26)
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:16 +335: test/integration/export_scale_test.dart: the file is the stored JSON, streamed with a Content-Length
00:16 +336: test/integration/export_scale_test.dart: the file is the stored JSON, streamed with a Content-Length
00:16 +337: test/integration/export_scale_test.dart: the file is the stored JSON, streamed with a Content-Length
00:16 +338: test/integration/export_scale_test.dart: the file is the stored JSON, streamed with a Content-Length
00:16 +339: test/integration/export_scale_test.dart: the file is the stored JSON, streamed with a Content-Length
00:16 +340: test/integration/export_scale_test.dart: the file is the stored JSON, streamed with a Content-Length
00:16 +341: test/integration/export_scale_test.dart: the file is the stored JSON, streamed with a Content-Length
00:16 +342: test/integration/export_scale_test.dart: the file is the stored JSON, streamed with a Content-Length
00:16 +342: test/integration/has_search_e2e_test.dart: _has reverse chaining Patient?_has:Observation:patient:code=85354-9 finds correct patient
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:16 +343: test/integration/export_scale_test.dart: the file is the stored JSON, streamed with a Content-Length
00:16 +344: test/integration/export_scale_test.dart: the file is the stored JSON, streamed with a Content-Length
00:16 +345: test/integration/export_scale_test.dart: the file is the stored JSON, streamed with a Content-Length
00:16 +345: test/integration/has_search_e2e_test.dart: _has reverse chaining _has with no matching observations returns empty bundle
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:16 +345: test/integration/has_search_e2e_test.dart: _has reverse chaining _has combined with regular search params (AND logic)
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:16 +346: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:16 +346: test/integration/export_scale_test.dart: the file is the stored JSON, streamed with a Content-Length
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:16 +347: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:16 +348: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:16 +349: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +350: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +351: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +352: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +353: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +354: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +354: test/integration/export_scale_test.dart: Expires is the completion time plus the retention
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:17 +355: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +356: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +357: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +358: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +359: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +360: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +360: test/integration/contained_test.dart: _contained=true and both are refused, under any Prefer
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      createTestServer (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/test_helpers.dart:98:14)
#8      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/contained_test.dart:45:26)
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:17 +360: test/integration/authorization_review_2026_09_08_test.dart: row 1: the root path an authenticated transaction and system search still work
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:17 +361: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +362: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +362: test/integration/contained_test.dart: a value outside true|false|both is refused
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      createTestServer (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/test_helpers.dart:98:14)
#8      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/contained_test.dart:75:26)
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:17 +363: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +363: test/integration/contained_test.dart: _containedType is checked, and cannot change a false answer
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      createTestServer (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/test_helpers.dart:98:14)
#8      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/contained_test.dart:91:26)
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:17 +364: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +365: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +365: test/integration/contained_test.dart: a contained resource is not stored or indexed
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      createTestServer (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/test_helpers.dart:98:14)
#8      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/contained_test.dart:120:26)
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:17 +366: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +367: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +367: test/integration/authorization_review_2026_09_08_test.dart: row 3: the compartment is decided per type a mixed patient/ + user/ token keeps the compartment on the patient-scoped type
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:17 +368: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +368: test/integration/authorization_review_2026_09_08_test.dart: row 3: the compartment is decided per type and lifts it from the user-scoped type
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:17 +369: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +369: test/integration/authorization_review_2026_09_08_test.dart: row 12: bulk export Group/<id>/$export needs read on the exported types
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:17 +370: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +370: test/integration/authorization_review_2026_09_08_test.dart: row 12: bulk export a patient-scoped token cannot run an export
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:17 +371: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +372: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +372: test/integration/authorization_review_2026_09_08_test.dart: row 7: Composition/$document is confined to the token's patient compartment
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:17 +373: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +374: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +374: test/integration/authorization_review_2026_09_08_test.dart: row 7: Composition/$document needs read on every type the document carries
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:17 +375: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +376: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +377: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +378: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +379: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +379: test/integration/authorization_review_2026_09_08_test.dart: row 5: system search POST /_search applies the compartment
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:17 +380: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +381: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +382: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +383: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +384: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +385: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +386: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +387: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +388: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +388: test/integration/wrong_answers_review_2026_09_08_test.dart: row 21: create ignores a client-supplied id POST /Patient with id p2 creates a new Patient, p2 untouched
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:17 +389: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +389: test/integration/authorization_review_2026_09_08_test.dart: rows 8, 9, 10, 11: conditional create, delete, includes, writes If-None-Exist cannot match another patient's resource
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:17 +390: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +391: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +391: test/integration/authorization_review_2026_09_08_test.dart: rows 8, 9, 10, 11: conditional create, delete, includes, writes conditional DELETE stays inside the compartment
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:17 +392: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +393: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +393: test/integration/authorization_review_2026_09_08_test.dart: rows 8, 9, 10, 11: conditional create, delete, includes, writes _include does not pull another patient's resource
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:17 +394: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +394: test/integration/wrong_answers_review_2026_09_08_test.dart: row 21: create ignores a client-supplied id a Bundle POST entry with an id is a create, not an update
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:17 +395: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +395: test/integration/authorization_review_2026_09_08_test.dart: rows 8, 9, 10, 11: conditional create, delete, includes, writes _include leaves out a type the token may not read
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:17 +396: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:17 +396: test/integration/authorization_review_2026_09_08_test.dart: rows 8, 9, 10, 11: conditional create, delete, includes, writes PUT cannot move a resource out of the compartment
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +396: test/integration/wrong_answers_review_2026_09_08_test.dart: row 26: Location carries the version POST
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +397: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +398: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +398: test/integration/authorization_review_2026_09_08_test.dart: rows 8, 9, 10, 11: conditional create, delete, includes, writes PATCH cannot move a resource out of the compartment
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +399: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +399: test/integration/wrong_answers_review_2026_09_08_test.dart: row 26: Location carries the version a transaction POST entry
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +400: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +401: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +401: test/integration/authorization_review_2026_09_08_test.dart: row 2: every Bundle entry is authorized as its own request a read-only patient token cannot write through a transaction
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +402: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +402: test/integration/authorization_review_2026_09_08_test.dart: row 2: every Bundle entry is authorized as its own request a batch GET of another patient's resource is refused per entry
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +403: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +403: test/integration/wrong_answers_review_2026_09_08_test.dart: row 22: If-Match PATCH honours a stale If-Match with 412
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +403: test/integration/wrong_answers_review_2026_09_08_test.dart: row 22: If-Match PATCH with the current If-Match succeeds
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +403: test/integration/wrong_answers_review_2026_09_08_test.dart: row 22: If-Match a Bundle PUT with a stale ifMatch fails the transaction with 412
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +404: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +404: test/integration/authorization_review_2026_09_08_test.dart: row 2: every Bundle entry is authorized as its own request a transaction POST outside the compartment is rolled back
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +405: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +405: test/integration/wrong_answers_review_2026_09_08_test.dart: row 22: If-Match a Bundle PUT with ifMatch on a resource that does not exist is 412
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +406: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
